,Date,User,Tweet,Hashtags,Like,Retweet,Reply,text_clean,text_preprocessed,Result Prediction
148,2023-01-01,PolppKotaJogja,"Sabtu (31/12/2022) Satpol PP Kota Yogyakarta dan Satlinmas Kota Yogyakarta melaksanakan PAM Pengamanan Pergantian Tahun Baru 2023 di Sepanjang Jl. malioboro
@ditpolpp_linmas https://t.co/rHGPOGCicD",,0,0,0,sabtu satpol pp kota yogyakarta dan satlinmas kota yogyakarta melaksanakan pam pengamanan pergantian tahun baru di sepanjang jl malioboro linmas,"['sabtu', 'satpol', 'pp', 'kota', 'yogyakarta', 'satlinma', 'kota', 'yogyakarta', 'melaksanakan', 'pam', 'pengamanan', 'pergantian', 'jl', 'malioboro', 'linma']",Neutral
149,2023-01-01,gathomalioboro,"@Akbar67875158 Selamat pagi

Selamat tahun baru 😇😇😇",,1,0,0,selamat pagi selamat tahun baru,"['selamat', 'pagi', 'selamat']",Neutral
150,2023-01-01,mpcool24,@ferdiriva Sampe bete gue di malioboro 5harian.. mainan 2 bijik ini DIMANA MANA 🤪,,0,0,0,sampai bete gue di malioboro harian mainan bijik ini dimana mana,"['bete', 'gue', 'malioboro', 'harian', 'mainan', 'bijik', 'dimana']",Negative
151,2023-01-01,gathomalioboro,@AK__aja Selamat tahun baru 😇😇😇,,0,0,0,saja selamat tahun baru,['selamat'],Neutral
152,2023-01-01,gathomalioboro,"@Senior_Kapitein Amiiin 😇😇😇

Selamat tahun baru",,3,1,0,kapitein amin selamat tahun baru,"['kapitein', 'amin', 'selamat']",Positive
153,2023-01-01,gathomalioboro,"@WagimanDeep_IX Selamat pagi Mbieb

Selamat tahun baru 😇😇😇",,0,0,0,ix selamat pagi mbieb selamat tahun baru,"['ix', 'selamat', 'pagi', 'mbieb', 'selamat']",Neutral
154,2023-01-01,gathomalioboro,"@Jasmine__Yoen Amiiin…😇😇😇

Selamat tahun baru",,2,0,1,yoen amin selamat tahun baru,"['yoen', 'amin', 'selamat']",Positive
155,2023-01-01,Rizkii612,"@KAI121 Stasiun Yogyakarta min.. 
makanan khas gudeg jogja &amp; bakpia
wisata malioboro, kraton yogyakarta, candi prambanan, pantai parangtritis, pantai bkk(baron,krakal&amp;kukup) dll 
Kesenian wayang, reog &amp; jathilan",,0,0,0,stasiun yogyakarta min makanan khas gudeg jogja amp bakpia wisata malioboro kraton yogyakarta candi prambanan pantai parangtritis pantai bkkbaronkrakalampkukup dll kesenian wayang reog amp jathilan,"['stasiun', 'yogyakarta', 'min', 'makanan', 'kha', 'gudeg', 'jogja', 'amp', 'bakpia', 'wisata', 'malioboro', 'kraton', 'yogyakarta', 'candi', 'prambanan', 'pantai', 'parangtr', 'pantai', 'bkkbaronkrakalampkukup', 'dll', 'kesenian', 'wayang', 'reog', 'amp', 'jathilan']",Neutral
156,2023-01-01,gathomalioboro,@seleb_berita Selamat tahun baru 😇😇😇,,2,0,0,berita selamat tahun baru,"['berita', 'selamat']",Neutral
157,2023-01-01,gathomalioboro,@PUTRI_41708 Selamat tahun baru 😇😇😇,,1,0,0,selamat tahun baru,['selamat'],Neutral
158,2023-01-01,gathomalioboro,@jogjapokeid Sugeng enjang 😇😇😇,,1,0,1,sugeng enjang,"['sugeng', 'enjang']",Neutral
159,2023-01-01,gathomalioboro,@mamaandin98 Pagi … selamat tahun baru 😇😇😇,,1,0,1,pagi selamat tahun baru,"['pagi', 'selamat']",Neutral
160,2023-01-01,gathomalioboro,@SETYAKI22965702 Selamat tahun baru 😇😇😇,,1,1,1,selamat tahun baru,['selamat'],Neutral
161,2023-01-01,gathomalioboro,@AB_008_ Selamat pagi di hari pertama 2023,,2,0,1,selamat pagi di hari pertama,"['selamat', 'pagi']",Neutral
162,2023-01-01,gathomalioboro,"@Leonita_Lestari Selamat tahun baru mbak Nita 

GBU 😇😇😇",,2,0,1,lestari selamat tahun baru mbak nita gbu,"['lestari', 'selamat', 'mbak', 'nita', 'gbu']",Neutral
163,2023-01-01,luluskuliahS2,"@gibran_tweet Pak, nanti kalau dipakai buat ngaji bareng kek malioboro gimana? Ganggu kepentingan umum ga ya?",,0,0,0,tweet pak nanti kalau dipakai buat mengaji bareng kayak malioboro bagaimana ganggu kepentingan umum enggak ya,"['tweet', 'dipakai', 'mengaji', 'bareng', 'kayak', 'malioboro', 'ganggu', 'kepentingan', 'ya']",Negative
164,2023-01-01,20detik,"Malam Tahun Baru di Malioboro Tanpa PPKM, Warga Mulai Tanggalkan Masker https://t.co/hHkaai7YRp",,0,0,0,malam tahun baru di malioboro tanpa ppkm warga mulai tanggalkan masker,"['malam', 'malioboro', 'ppkm', 'warga', 'tanggalkan', 'masker']",Neutral
165,2023-01-01,Kemesraanini,Nyampe Malioboro juga gk bareng karena terpisah di jalan😭😭😭 sial banget emang 😭😭,,0,0,0,sampai malioboro juga enggak bareng karena terpisah di jalan sial banget memang,"['malioboro', 'bareng', 'terpisah', 'jalan', 'sial', 'banget']",Negative
166,2023-01-01,Kemesraanini,"Apes banget kemarin niat ya ke Malioboro tahun baruan bareng temen eh malah pada mencar-mencar udah gitu hpnya ditinggal di motor temen lagi, jadi saling cari, padahal berangkatnya bareng tapi pulangnya sendiri-sendiri karena terpisah di jalan😭😭 sial bangettt",,0,0,1,apes banget kemarin niat ya ke malioboro tahun baruan bareng teman eh malah pada mencarmencar sudah begitu hpnya ditinggal di motor teman lagi jadi saling cari padahal berangkatnya bareng tapi pulangnya sendirisendiri karena terpisah di jalan sial banget,"['ape', 'banget', 'kemarin', 'niat', 'ya', 'malioboro', 'baruan', 'bareng', 'teman', 'eh', 'mencarmencar', 'hpnya', 'ditingg', 'motor', 'teman', 'cari', 'berangkatnya', 'bareng', 'pulangnya', 'sendirisendiri', 'terpisah', 'jalan', 'sial', 'banget']",Negative
167,2023-01-01,pieceofsa,smlm malioboro rame bgtttt jd keinget itaewon😩,,0,0,0,smlm malioboro rame banget jadi teringat itaewon,"['smlm', 'malioboro', 'rame', 'banget', 'itaewon']",Positive
